BEA_389_code,BEA_389_def,food_system,stage,FAO_category,proportion_food,source_proportion_food,source_food_weighting,cereals,roots_tubers_fresh,roots_tubers_processed,oilseeds_pulses,fruit_veg_fresh,fruit_veg_processed,meat,fish_fresh,fish_processed,milk,eggs,sugar,beverages
713200,Gambling establishments (except casino hotels),partial,foodservice,"1,3,4,5,6,7,8,9,10,11,12,13",0.031373333,IO table (assuming inputs proportional to outputs),IO table (assuming level 1 and 3 inputs proportional to outputs),0.044,0,0.001,0.002,0.029,0.037,0.116,0.051,0.056,0.073,0.012,0.05,0.531
713900,"Golf courses, marinas, ski resorts, fitness and other rec centers and industries",partial,foodservice,"1,3,4,5,6,7,8,9,10,11,12,13",0.046589632,IO table (assuming inputs proportional to outputs),IO table (assuming level 1 and 3 inputs proportional to outputs),0.056,0,0.002,0.001,0.004,0.065,0.12,0.085,0.074,0.111,0.012,0.036,0.434
721000,Hotels and campgrounds,partial,foodservice,"1,3,4,5,6,7,8,9,10,11,12,13",0.051285525,IO table (assuming inputs proportional to outputs),IO table (assuming level 1 and 3 inputs proportional to outputs),0.068,0,0.001,0.059,0.001,0.051,0.189,0.052,0.122,0.059,0.017,0.039,0.341
611100,Elementary and secondary schools,partial,institutional,"1,2,3,4,5,6,7,8,9,10,11,12,13",0.113934815,IO table (assuming inputs proportional to outputs),IO table (assuming level 1 and 3 inputs proportional to outputs),0.054,0.003,0.004,0.004,0.019,0.179,0.146,0.049,0.086,0.414,0.014,0.006,0.021
611A00,"Colleges, universities, junior colleges, and professional schools",partial,institutional,"1,2,3,4,5,6,7,8,9,10,11,12,13",0.076796265,IO table (assuming inputs proportional to outputs),IO table (assuming level 1 and 3 inputs proportional to outputs),0.123,0.001,0.002,0.021,0.007,0.091,0.229,0.002,0.095,0.119,0.034,0.043,0.233
611B00,Other educational services,partial,institutional,"1,2,3,4,5,6,7,8,9,10,11,12,13",0.003450284,IO table (assuming inputs proportional to outputs),IO table (assuming level 1 and 3 inputs proportional to outputs),0.123,0.001,0.002,0.021,0.007,0.091,0.229,0.002,0.095,0.119,0.034,0.043,0.233
622000,Hospitals,partial,institutional,"1,3,4,6,7,9,10,11,12,13",0.02964992,IO table (assuming inputs proportional to outputs),IO table (assuming level 1 and 3 inputs proportional to outputs),0.034,0,0.002,0.001,0,0.083,0.361,0,0.202,0.149,0.024,0.025,0.121
623A00,Nursing and community care facilities,partial,institutional,"1,3,4,6,7,9,10,11,12,13",0.067626467,IO table (assuming inputs proportional to outputs),IO table (assuming level 1 and 3 inputs proportional to outputs),0.105,0,0.004,0.002,0,0.142,0.459,0,0.067,0.125,0.031,0.04,0.026
623B00,"Residential mental retardation, mental health, substance abuse and other facilities",partial,institutional,"1,3,4,6,7,9,10,11,12,13",0.108235585,IO table (assuming inputs proportional to outputs),IO table (assuming level 1 and 3 inputs proportional to outputs),0.067,0,0.002,0.001,0,0.1,0.561,0,0.13,0.057,0.031,0.009,0.043
624100,Individual and family services,partial,institutional,"1,3,4,6,7,9,10,11,12,13",0.060130251,IO table (assuming inputs proportional to outputs),IO table (assuming level 1 and 3 inputs proportional to outputs),0.147,0,0.002,0.003,0,0.083,0.46,0,0.104,0.033,0.04,0.031,0.097
624400,Child day care,partial,institutional,"1,3,6,7,9,10,11,12",0.160596542,IO table (assuming inputs proportional to outputs),IO table (assuming level 1 and 3 inputs proportional to outputs),0.084,0,0.003,0,0,0.151,0.215,0,0.02,0.475,0.04,0.012,0
624A00,"Community food, housing, and other relief services, including rehabilitation services",partial,institutional,"1,3,4,6,7,9,10,11,12,13",0.145432665,IO table (assuming inputs proportional to outputs),IO table (assuming level 1 and 3 inputs proportional to outputs),0.051,0,0.001,0.001,0,0.025,0.767,0,0.066,0.016,0.015,0.012,0.046
813100,Religious organizations,partial,institutional,"1,2,3,5,6,7,8,9,10,11,12,13",0.013491707,IO table (assuming inputs proportional to outputs),IO table (assuming level 1 and 3 inputs proportional to outputs),0.103,0.001,0.003,0,0.043,0.099,0.147,0.061,0.116,0.247,0.016,0.002,0.162
813A00,"Grantmaking, giving, and social advocacy organizations",partial,institutional,"1,6,9,11,13",0.003177055,IO table (assuming inputs proportional to outputs),IO table (assuming level 1 and 3 inputs proportional to outputs),0.043,0,0,0,0,0.003,0,0,0.447,0,0.007,0,0.5
813B00,"Civic, social, professional, and similar organizations",partial,institutional,"1,3,4,5,6,7,8,9,10,11,12,13",0.030006667,IO table (assuming inputs proportional to outputs),IO table (assuming level 1 and 3 inputs proportional to outputs),0.107,0,0.002,0.002,0.007,0.09,0.113,0.051,0.097,0.071,0.026,0.054,0.38
S00102,Other federal government enterprises,partial,institutional,"1,3,4,6,7,8,9,10,11,12,13",0.038072028,IO table (assuming inputs proportional to outputs),IO table (assuming level 1 and 3 inputs proportional to outputs),0.134,0,0.005,0.001,0,0.156,0.245,0.013,0.087,0.166,0.02,0.03,0.142
S00203,Other state and local government enterprises,partial,institutional,"1,2,3,4,5,6,7,8,9,10,11,12,13",0.002709364,IO table (assuming inputs proportional to outputs),IO table (assuming level 1 and 3 inputs proportional to outputs),0.073,0.001,0.003,0.01,0.05,0.133,0.264,0.009,0.13,0.166,0.027,0.034,0.101
S00500,Federal general government (defense),partial,institutional,"1,3,4,6,7,8,9,10,11,12,13",0.01618627,IO table (assuming inputs proportional to outputs),IO table (assuming level 1 and 3 inputs proportional to outputs),0.06,0,0.001,0.001,0,0.055,0.66,0.001,0.071,0.097,0.01,0.023,0.022
S00700,State and local general government,partial,institutional,"1,2,3,4,5,6,7,8,9,10,11,12,13",0.065364558,IO table (assuming inputs proportional to outputs),IO table (assuming level 1 and 3 inputs proportional to outputs),0.073,0.001,0.003,0.01,0.05,0.133,0.264,0.009,0.13,0.166,0.027,0.034,0.101
113000,Timber and raw forest products,n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
115000,Agriculture and forestry support,n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
211000,Unrefined oil and gas,n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
212100,Coal,n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
212230,"Copper, nickel, lead, and zinc",n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2122A0,"Iron, gold, silver, and other metal ores",n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
212310,Dimensional stone,n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2123A0,"Sand, gravel, clay, phosphate, other nonmetallic minerals",n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
213111,Well drilling,n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21311A,Other support activities for mining,n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
221100,Electricity,n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
221200,Natural gas,n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
221300,Drinking water and wastewater treatment,n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
230301,Nonresidential maintenance and repair,n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
230302,Residential maintenance and repair,n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
233210,Health care structures,n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
233230,Manufacturing structures,n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
233240,Power and communication structures,n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
233262,Educational and vocational structures,n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
233293,Highways and streets,n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2332A0,"Commercial structures, including farm structures",n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2332B0,Other nonresidential structures,n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
233411,Single-family residential structures,n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
233412,Multifamily residential structures,n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2334A0,Other residential structures,n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
311111,Dog and cat food,n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
311119,Other animal food,n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
312200,Tobacco products,n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
313100,"Fiber, yarn, and thread",n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
313200,Fabric,n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
313300,Finished and coated fabric,n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
314110,Carpets and rugs,n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
314120,Curtains and linens,n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
314900,Other textiles,n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
315000,Clothing,n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
316000,Leather,n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
321100,Lumber and treated lumber,n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
321200,Plywood and veneer,n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
321910,"Wooden windows, door, and flooring",n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3219A0,"Veneer, plywood, and engineered wood",n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
322110,Wood pulp,n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
322120,Paper,n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
322130,Cardboard,n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
322210,Cardboard containers,n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
322220,Paper bags and coated paper,n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
322230,Stationery,n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
322291,"Sanitary paper (tissues, napkins, diapers, etc.)",n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
322299,All other converted paper products,n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
323110,"Books, newspapers, magazines, and other print media",n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
323120,Printing support,n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
324110,"Gasoline, fuels, and by-products of petroleum refining",n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
324121,Asphalt pavement,n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
324122,Asphalt shingles,n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
324190,Other petroleum and coal products,n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
325110,Petrochemicals,n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
325120,Compressed Gases,n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
325130,Synthetic dyes and pigments,n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
325180,Other basic inorganic chemicals,n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
325190,Other basic organic chemicals,n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
325211,Plastics,n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3252A0,Synthetic rubber and artificial and synthetic fibers,n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
325310,Fertilizers,n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
325320,Pesticides,n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
325411,Medicinal and botanical ingredients,n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
325412,"Pharmaceutical products (pills, powders, solutions, etc.)",n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
325413,"Blood sugar, pregnancy, and other diagnostic test kits",n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
325414,Vaccines and other biological medical products,n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
325510,Paints and coatings,n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
325520,Adhesives,n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
325610,Soap and cleaning compounds,n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
325620,Toiletries,n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
325910,Ink and ink cartridges,n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3259A0,"Chemicals (except basic chemicals, agrichemicals, polymers, paints, pharmaceuticals,soaps, cleaning compounds)",n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
326110,"Plastic bags, films, and sheets",n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
326120,"Plastic pipe, fittings, and sausage casings",n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
326130,Laminated plastic plates and shapes,n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
326140,Polystyrene foam products,n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
326150,Urethane and other foam products,n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
326160,Plastic bottles,n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
326190,Other plastic products,n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
326210,Rubber tires,n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
326220,Rubber and plastic belts and hoses,n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
326290,Other rubber products,n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
327100,Clay and ceramic products,n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
327200,Glass and glass products,n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
327310,Cement,n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
327320,Ready-mix concrete,n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
327330,"Concrete pipe, bricks, and blocks",n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
327390,Other concrete products,n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
327400,Lime and gypsum products,n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
327910,Abrasive products,n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
327991,Cut stone and stone products,n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
327992,Ground or treated minerals and earth,n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
327993,Mineral wool,n,,,0,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
